('20160406','영동선','55.6','강릉','고라니'),
('20160506','영동선','61.2','서창','고라니'),
('20160606','영동선','57.8','강릉','고라니'),
('20160706','중부내륙선','282','양평','고라니'),
('20160706','영동선','63.8','서창','고라니'),
('20160906','영동선','55.6','강릉','고라니'),
('20161006','영동선','60','강릉','고라니'),
('20161406','영동선','58.6','서창','고라니'),
('20161606','영동선','78','강릉','고라니'),
('20161806','영동선','75.8','강릉','고라니'),
('20162006','중부내륙선','297.6','내서','고라니'),
('20162106','영동선','57.6','강릉','고라니'),
('20162406','영동선','84.4','강릉','고라니'),
('20162506','영동선','71','서창','고라니'),
('20160107','중부내륙선','297.4','양평','고라니'),
('20160307','영동선','57.9','서창','고라니'),
('20160307','영동선','52.2','강릉','고라니'),
('20162407','영동선','67.6','강릉','너구리'),
('20160409','영동선','75.8','강릉','고라니'),
('20160809','영동선','88','강릉','고라니'),
('20161109','영동선','60.5','강릉','너구리'),
('20162109','중부내륙선','282.5','양평','멧돼지'),
('20162409','중부내륙선','275.6','내서','너구리'),
('20160710','영동선','80.6','서창','고라니'),
('20162710','영동선','52.5','서창','고라니'),
('20163010','영동선','80','강릉','고라니'),
('20163010','영동선','78.3','서창','고라니'),
('20160512','영동선','86.8','강릉','고라니'),
('20161012','영동선','70.8','서창','멧돼지'),
('20161112','영동선','66.9','서창','고라니'),
('20161512','중부내륙선','276.4','내서','고라니'),
('20161612','영동선','60.4','서창','고라니'),
('20161712','중부내륙선','272.8','양평','고라니'),
('20162312','중부내륙선','272.6','내서','고라니'),
('20162312','영동선','75.8','강릉','고라니'),
('20162512','영동선','75.7','서창','고라니'),
('20161001','영동선','111.4','서창','고라니'),
('20161301','영동선','124.0','강릉','고라니'),
('20160503','영동선','122.8','서창','고라니'),
('20161003','영동선','94.5','강릉','고라니'),
('20162703','영동선','155.8','강릉','고라니'),
('20160104','영동선','123.0','강릉','고라니'),
('20160304','영동선','100.0','강릉','고라니'),
('20160604','영동선','155.8','서창','고라니'),
('20161204','영동선','108.5','강릉','고라니'),
('20162404','영동선','143.9','강릉','고라니'),
('20162604','영동선','105.8','강릉','고라니'),
('20160105','영동선','90.0','강릉','고라니'),
('20160405','영동선','107.2','강릉','고라니'),
('20160705','영동선','91.0','강릉','고라니'),
('20161205','영동선','127.6','강릉','고라니'),
('20161305','영동선','141.4','서창','고라니'),
('20161305','영동선','159.8','서창','고라니'),
('20161705','영동선','155.5','서창','고라니'),
('20161905','영동선','144.2','서창','고라니'),
('20161905','영동선','140','강릉','고라니'),
('20161905','영동선','98.5','강릉','고라니'),
('20162105','영동선','105.8','강릉','고라니'),
('20162205','영동선','117.9','강릉','고라니'),
('20162605','영동선','117.2','서창','고라니'),
('20162705','영동선','120.7','강릉','고라니'),
('20162805','영동선','144.7','강릉','고라니'),
('20162905','영동선','136.4','서창','고라니'),
('20163005','영동선','110.5','강릉','고라니'),
('20163005','영동선','97.8','강릉','고라니'),
('20161206','영동선','121.6','서창','고라니'),
('20161506','영동선','111.0','강릉','고라니'),
('20161706','영동선','114.6','서창','고라니'),
('20160507','영동선','104.0','강릉','고라니'),
('20162607','영동선','123.8','강릉','멧돼지'),
('20161509','영동선','159.8','강릉','노루'),
('20162610','영동선','141.1','서창','멧돼지'),
('20162810','영동선','104.1','강릉','노루'),
('20162810','영동선','125.4','서창','노루'),
('20162012','영동선','116.4','강릉','고라니'),
('20160501','영동선','168.7','서창','고라니'),
('20160304','영동선','219.3','서창','고라니'),
('20162404','영동선','162.2','강릉','고라니'),
('20160505','영동선','189.5','서창','고라니'),
('20160605','영동선','208','강릉','고라니'),
('20161205','영동선','189.2','서창','고라니'),
('20162005','영동선','183.4','강릉','고라니'),
('20162205','영동선','163.3','강릉','고라니'),
('20163005','영동선','205.5','강릉','멧돼지'),
('20160206','영동선','208.2','강릉','고라니'),
('20160406','영동선','208.6','강릉','고라니'),
('20160506','영동선','181.8','강릉','고라니'),
('20160407','영동선','200.5','서창','고라니'),
('20161708','영동선','181.6','서창','고라니'),
('20161610','영동선','165.4','강릉','고라니'),
('20161610','영동선','177.8','강릉','고라니'),
('20161810','영동선','211.2','서창','고라니'),
('20163110','영동선','164.6','서창','고라니'),
('20160911','영동선','189.4','서창','고라니'),
('20162112','영동선','181.6','서창','고라니'),
('20160201','중앙선','332.1','부산','고라니'),
('20160201','중앙선','349.1','춘천','고라니'),
('20160301','중앙선','329.8','춘천','너구리'),
('20160301','중앙선','351.7','춘천','고라니'),
('20161001','중앙선','363.1','부산','고라니'),
('20163101','중앙선','331','춘천','고라니'),
('20161902','중앙선','338.8','춘천','고라니'),
('20162002','중앙선','376.2','춘천','고라니'),
('20161703','중앙선','379.4','춘천','고라니'),
('20161803','중앙선','367.5','부산','고라니'),
('20162703','중앙선','328.9','춘천','삵'),
('20161104','중앙선','320.5','부산','고라니'),
('20161404','중앙선','320.5','부산','고라니'),
('20161804','중앙선','383.9','춘천','고라니'),
('20161904','중앙선','315.7','춘천','고라니'),
('20161904','중앙선','358.1','춘천','고라니'),
('20162204','중앙선','355','춘천','노루'),
('20162404','중앙선','377.7','부산','고라니'),
('20162604','중앙선','322.4','춘천','고라니'),
('20162704','중앙선','370','춘천','산양'),
('20162704','중앙선','378','춘천','멧돼지'),
('20162804','중앙선','336.5','부산','고라니'),
('20162804','중앙선','325','춘천','고라니'),
('20162804','중앙선','378.4','춘천','고라니'),
('20162904','중앙선','372.3','춘천','고라니'),
('20162904','중앙선','316.1','춘천','고라니'),
('20160105','중앙선','318','분기점','너구리'),
('20160205','중앙선','336.3','IC','고라니'),
('20160205','중앙선','331.8','부산','고라니'),
('20160205','중앙선','317.4','부산','고라니'),
('20160305','중앙선','385.8','춘천','고라니'),
('20160305','중앙선','315','춘천','고라니'),
('20160405','중앙선','378.3','부산','고라니'),
('20160505','중앙선','356.8','춘천','고라니'),
('20160605','중앙선','381.5','부산','고라니'),
('20160705','중앙선','371.1','춘천','고라니'),
('20160705','중앙선','367.3','부산','고라니'),
('20160705','중앙선','318','분기점','고라니'),
('20160805','중앙선','380.5','춘천','고라니'),
('20160805','중앙선','380.7','춘천','고라니'),
('20160805','중앙선','373.9','부산','고라니'),
('20160905','중앙선','347.5','춘천','고라니'),
('20160905','중앙선','332.3','춘천','너구리'),
('20161005','중앙선','318.2','춘천','고라니'),
('20161305','중앙선','367.4','춘천','고라니'),
('20161305','중앙선','361.5','춘천','고라니'),
('20161405','중앙선','352.6','춘천','고라니'),
('20161405','중앙선','318.6','부산','고라니'),
('20161405','중앙선','317.9','춘천','고라니'),
('20161405','중앙선','336.5','춘천','고라니'),
('20161505','중앙선','348.5','부산','고라니'),
('20161605','중앙선','369.4','부산','고라니'),
('20161605','중앙선','348','부산','고라니'),
('20161605','중앙선','339.4','부산','고라니'),
('20161705','중앙선','355','부산','고라니'),
('20161705','중앙선','363.6','부산','고라니'),
('20161705','중앙선','318.6','부산','고라니'),
('20161905','중앙선','319.5','부산','고라니'),
('20161905','중앙선','320.9','춘천','고라니'),
('20161905','중앙선','324.1','춘천','고라니'),
('20162005','중앙선','378.2','부산','고라니'),
('20162105','중앙선','347.9','춘천','고라니'),
('20162105','중앙선','378.3','춘천','노루'),
('20162205','중앙선','356.7','춘천','고라니'),
('20162205','중앙선','340.4','춘천','고라니'),
('20162205','중앙선','365.3','춘천','고라니'),
('20162305','중앙선','329','부산','고라니'),
('20162405','중앙선','319.5','부산','고라니'),
('20162505','중앙선','323.9','춘천','고라니'),
('20162605','중앙선','352.6','춘천','고라니'),
('20162705','중앙선','374','부산','고라니'),
('20162705','중앙선','377.3','춘천','고라니'),
('20162705','중앙선','380.9','춘천','고라니'),
('20162705','중앙선','352.3','춘천','고라니'),
('20162805','중앙선','318.7','부산','고라니'),
('20162805','중앙선','335.6','춘천','고라니'),
('20162805','중앙선','343.3','부산','고라니'),
('20162905','중앙선','356.1','부산','고라니'),
('20163105','중앙선','367.5','부산','고라니'),
('20160106','중앙선','353.9','춘천','고라니'),
('20160206','중앙선','373.4','부산','고라니'),
('20160206','중앙선','374.1','춘천','고라니'),
('20160206','중앙선','331.5','부산','고라니'),
('20160306','중앙선','348.1','부산','고라니'),
('20160406','중앙선','318.5','부산','고라니'),
('20160506','중앙선','361.6','IC','고라니'),
('20160506','중앙선','361.5','부산','고라니'),
('20160506','중앙선','353.8','춘천','너구리'),
('20160606','중앙선','356.4','부산','고라니'),
('20160706','중앙선','348.9','부산','고라니'),
('20160706','중앙선','340.3','부산','고라니'),
('20160806','중앙선','354.2','부산','고라니'),
('20160806','중앙선','356.5','부산','고라니'),
('20160806','중앙선','346.9','부산','고라니'),
('20160806','중앙선','337.6','부산','고라니'),
('20160906','중앙선','361','춘천','고라니'),
('20161006','중앙선','361.6','춘천','고라니'),
('20161006','중앙선','367.5','부산','고라니'),
('20161106','중앙선','339.2','부산','고라니'),
('20161106','중앙선','321.3','춘천','고라니'),
('20161106','중앙선','344.3','춘천','고라니'),
('20161106','중앙선','336.1','춘천','고라니'),
